0.3444989038,1.9351813391,0
-0.1924808336,0.9426635874,1
0.5827218693,-0.8801240557,1
0.1515495372,-1.0116493917,1
0.5450826897,-1.7135021017,0
-0.9353328106,-0.2729427047,1
0.82811985,-0.7647471505,1
-0.5620270118,0.9530543344,1
0.8105408238,-1.7446970434,0
0.075898852,-1.9698145755,0
1.9757604682,-0.3938212865,0
0.9761978385,0.2641903623,1
-0.716482676,0.9379539054,1
-1.9621130292,0.3985520332,0
0.155203318,-0.8994649193,1
1.6341008747,-1.022451901,0
-0.3060828032,0.9108547339,1
0.8871369018,-0.707408082,1
0.2174748269,1.0832279938,1
0.680802131,-0.710462715,1
-0.8347500034,1.7524886136,0
0.1532688814,0.9551290703,1
-0.1241012014,-1.0128451475,1
-0.4440573316,1.0408005255,1
-0.0482045931,-1.9467866128,0
-1.9684154978,-0.2776778439,0
-0.6052113905,-1.8171220416,0
-0.044761928,2.1016796042,0
1.9321339683,0.5936746518,0
-0.0140503628,1.0359437995,1
-1.9455369536,-0.5207191541,0
-0.6581095523,-1.9250112539,0
-0.4987797661,0.6680683383,1
0.077379765,-1.9597829068,0
1.5610749741,-1.2029252865,0
1.5733404828,1.225237947,0
0.00438465,2.1348500776,0
0.1010123992,0.9991528259,1
0.6657167629,0.8922652263,1
0.4938665127,0.778783705,1
-0.290975672,-1.2133036557,1
-1.9682999524,0.5300938047,0
0.5436739758,-0.7792756957,1
0.4352006044,-0.7592345789,1
0.2228230609,1.9173633341,0
-1.5396542065,-1.2871896071,0
-1.1754177053,-1.6449926204,0
0.2930538646,-1.9280444778,0
0.511268245,1.961185876,0
-0.7457786993,0.8150513362,1
0.5337369098,0.9577121423,1
0.0036995491,-1.0271507983,1
-0.4687834559,-1.8520328903,0
1.3588307869,1.3692224734,0
-1.0326546937,-1.6652893249,0
-0.2243304934,-0.9591782791,1
0.198745486,-1.1741220968,1
-0.7309081816,-0.8461937564,1
-0.613202048,0.7494749128,1
-0.9058337206,-1.791601224,0
-0.0734932758,0.9368155954,1
-0.4806735138,0.8112646778,1
-0.8781243289,-0.5086439707,1
-0.0441218455,-0.9485004339,1
-0.3164663078,0.8262102884,1
-0.4689764686,-0.9179174272,1
-0.2560119639,-1.9472533812,0
0.5278800832,-0.822708863,1
0.1514137013,1.8825436158,0
0.8784955299,1.7450959212,0
-0.3184325929,-2.0157646549,0
0.8522682853,0.4630505866,1
-0.6630512989,1.8552463003,0
0.3839639071,0.9303873738,1
0.9519187488,1.7512744563,0
1.6893050084,-1.0864165488,0
1.9106069867,0.6102376575,0
1.406723329,1.6476522237,0
-0.8266663128,1.7025191812,0
-1.2153032377,1.8541654306,0
0.6747613072,-0.687927976,1
0.7446700996,0.7508022454,1
0.5715439196,0.7701967702,1
-0.4161304568,0.9537228634,1
0.320744467,-0.8795571284,1
0.4965365732,0.8180975695,1
0.1608570822,-2.0616307344,0
1.397073947,-1.398725316,0
0.1524651382,-1.1986069271,1
